0 info it worked if it ends with ok
1 verbose cli [ '/nix/store/ajr6i77s89gjfjm59aazc16b5rvb39n7-nodejs-4.3.1/bin/node',
1 verbose cli   '/mnt/shared/sbin/npm',
1 verbose cli   'install',
1 verbose cli   'webpack@2.1.0-beta.22',
1 verbose cli   '--save-dev' ]
2 info using npm@2.14.12
3 info using node@v4.3.1
4 verbose install initial load of /home/ubuntu/workspace/catalog/package.json
5 warn package.json barcode-app@1.0.0 No description
6 warn package.json barcode-app@1.0.0 No repository field.
7 warn package.json barcode-app@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/align-text/package.json
10 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/ansi-regex/package.json
11 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/ansi-styles/package.json
12 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/anymatch/package.json
13 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/arr-diff/package.json
14 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/arr-flatten/package.json
15 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/array-unique/package.json
16 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/arrify/package.json
17 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/asap/package.json
18 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/asn1.js/package.json
19 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/assert/package.json
20 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/async/package.json
21 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/async-each/package.json
22 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel/package.json
23 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-code-frame/package.json
24 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-core/package.json
25 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-generator/package.json
26 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
27 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-helper-builder-react-jsx/package.json
28 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-helper-call-delegate/package.json
29 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-helper-define-map/package.json
30 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-helper-explode-assignable-expression/package.json
31 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-helper-function-name/package.json
32 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-helper-get-function-arity/package.json
33 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-helper-hoist-variables/package.json
34 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-helper-optimise-call-expression/package.json
35 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-helper-regex/package.json
36 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-helper-remap-async-to-generator/package.json
37 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-helper-replace-supers/package.json
38 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-helpers/package.json
39 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-loader/package.json
40 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-messages/package.json
41 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-check-es2015-constants/package.json
42 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-syntax-async-functions/package.json
43 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
44 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-syntax-flow/package.json
45 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-syntax-jsx/package.json
46 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
47 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-async-to-generator/package.json
48 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
49 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
50 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
51 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-classes/package.json
52 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
53 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-destructuring/package.json
54 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
55 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-for-of/package.json
56 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-function-name/package.json
57 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-literals/package.json
58 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
59 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
60 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
61 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
62 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-object-super/package.json
63 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-parameters/package.json
64 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
65 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-spread/package.json
66 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
67 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-template-literals/package.json
68 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
69 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
70 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-exponentiation-operator/package.json
71 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-flow-strip-types/package.json
72 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-react-display-name/package.json
73 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-react-jsx/package.json
74 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-react-jsx-self/package.json
75 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-react-jsx-source/package.json
76 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-regenerator/package.json
77 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-plugin-transform-strict-mode/package.json
78 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-preset-env/package.json
79 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-preset-es2015/package.json
80 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-preset-flow/package.json
81 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-preset-react/package.json
82 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-register/package.json
83 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-runtime/package.json
84 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-template/package.json
85 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-traverse/package.json
86 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babel-types/package.json
87 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/babylon/package.json
88 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/balanced-match/package.json
89 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/base64-js/package.json
90 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/big.js/package.json
91 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/binary-extensions/package.json
92 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/bn.js/package.json
93 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/brace-expansion/package.json
94 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/braces/package.json
95 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/brorand/package.json
96 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/browserify-aes/package.json
97 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/browserify-cipher/package.json
98 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/browserify-des/package.json
99 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/browserify-rsa/package.json
100 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/browserify-sign/package.json
101 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/browserify-zlib/package.json
102 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/browserslist/package.json
103 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/buffer/package.json
104 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/buffer-xor/package.json
105 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/builtin-modules/package.json
106 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/builtin-status-codes/package.json
107 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/camelcase/package.json
108 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/caniuse-lite/package.json
109 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/center-align/package.json
110 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/chalk/package.json
111 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/chokidar/package.json
112 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/cipher-base/package.json
113 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/classnames/package.json
114 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/cliui/package.json
115 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/clone/package.json
116 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/code-point-at/package.json
117 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/commondir/package.json
118 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/concat-map/package.json
119 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/console-browserify/package.json
120 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/constants-browserify/package.json
